Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
porsche,Porsche 911,Turbo S Coupe,2022,29 900,Automatic,No Rating,R 4 495 000
porsche,Porsche Cayenne,E-Hybrid,2019,100 700,Automatic,No Rating,R 1 050 000
porsche,,,,,,No Rating,
porsche,,,,,,No Rating,
porsche,,,,,,High Price,
porsche,Porsche 911,Carrera GTS Coupe,2025,950,Automatic,No Rating,R 3 850 000
porsche,Porsche 911,Carrera 4S Cabriolet,2021,19 892,Automatic,No Rating,R 2 650 000
porsche,Porsche 718 Cayman,718 Cayman GT4 RS,2024,3 500,Automatic,No Rating,R 5 299 900
porsche,Porsche 911,Carrera GTS Coupe,2025,2 200,Automatic,No Rating,R 3 725 000
porsche,Porsche Cayenne,Turbo GT,2023,11 900,Automatic,No Rating,R 3 695 000
porsche,Porsche 911,Carrera GTS Coupe Auto,2022,26 500,Automatic,Fair Price,R 2 999 999
porsche,ined,,unde,,,,
porsche,Porsche Macan,Macan,2025,10 200,Automatic,No Rating,R 1 495 000
porsche,Porsche Macan,GTS,2016,109 000,Automatic,Fair Price,R 729 995
porsche,Porsche 911,Carrera S Cabriolet,2020,14 900,Automatic,No Rating,R 2 545 000
porsche,Porsche 911,GT3 Touring Auto,2023,3 600,Automatic,No Rating,R 6 199 950
porsche,Porsche 911,Carrera GTS Cabriolet Auto,2022,16 000,Automatic,No Rating,R 3 299 900
porsche,Porsche Cayenne,Coupe Platinum Edition,2023,5 000,Automatic,No Rating,R 1 995 000
porsche,Porsche Cayenne,GTS Coupe,2020,57 900,Automatic,Fair Price,R 1 695 000
porsche,Porsche 911,GT3,2015,28 825,Automatic,No Rating,R 2 899 950
porsche,Porsche 911,Carrera T Auto,2018,24 100,Automatic,No Rating,R 1 845 000
porsche,,,,,,Fair Price,
porsche,,,,,,No Rating,
porsche,,,,,,No Rating,
porsche,Porsche Cayenne,Cayenne Platinum Edition,2023,22 800,Automatic,No Rating,R 1 860 000
porsche,Porsche Cayenne,Coupe,2023,24 000,Automatic,No Rating,R 1 990 000
porsche,ined,,unde,,,,
porsche,Porsche Cayenne,GTS,2017,107 000,Automatic,Fair Price,R 749 900
porsche,Porsche Cayenne,S Coupe,2020,115 500,Automatic,Fair Price,R 1 099 900
porsche,Porsche Cayenne,GTS Coupe,2023,19 500,Automatic,Great Price,R 1 999 900
porsche,Porsche 911,Turbo S Cabriolet,2021,17 000,Automatic,No Rating,R 4 699 900
porsche,Porsche 911,Carrera,2020,17 200,Automatic,No Rating,R 2 199 995
porsche,Porsche Cayenne,S,2019,69 500,Automatic,Fair Price,R 1 195 000
porsche,Porsche 911,Turbo S Coupe,2022,29 900,Automatic,No Rating,R 4 495 000
porsche,Porsche Cayenne,E-Hybrid,2019,100 700,Automatic,No Rating,R 1 050 000
porsche,,,,,,No Rating,
porsche,,,,,,No Rating,
porsche,,,,,,High Price,
porsche,Porsche 911,Carrera GTS Coupe,2025,950,Automatic,No Rating,R 3 850 000
porsche,Porsche 911,Carrera 4S Cabriolet,2021,19 892,Automatic,No Rating,R 2 650 000
porsche,Porsche 718 Cayman,718 Cayman GT4 RS,2024,3 500,Automatic,No Rating,R 5 299 900
porsche,Porsche 911,Carrera GTS Coupe,2025,2 200,Automatic,No Rating,R 3 725 000
porsche,Porsche Cayenne,Turbo GT,2023,11 900,Automatic,No Rating,R 3 695 000
porsche,Porsche 911,Carrera GTS Coupe Auto,2022,26 500,Automatic,Fair Price,R 2 999 999
porsche,Porsche Macan,Macan,2025,10 200,Automatic,No Rating,R 1 495 000
porsche,Porsche Macan,GTS,2016,109 000,Automatic,Fair Price,R 729 995
porsche,Porsche 911,Carrera S Cabriolet,2020,14 900,Automatic,No Rating,R 2 545 000
porsche,Porsche 911,GT3 Touring Auto,2023,3 600,Automatic,No Rating,R 6 199 950
porsche,Porsche 911,Carrera GTS Cabriolet Auto,2022,16 000,Automatic,No Rating,R 3 299 900
porsche,Porsche Cayenne,Coupe Platinum Edition,2023,5 000,Automatic,No Rating,R 1 995 000
porsche,Porsche Cayenne,GTS Coupe,2020,57 900,Automatic,Fair Price,R 1 695 000
porsche,Porsche 911,GT3,2015,28 825,Automatic,No Rating,R 2 899 950
porsche,Porsche 911,Carrera T Auto,2018,24 100,Automatic,No Rating,R 1 845 000
porsche,,,,,,No Rating,
porsche,,,,,,Fair Price,
porsche,,,,,,High Price,
porsche,Porsche Cayenne,Cayenne Platinum Edition,2023,22 800,Automatic,No Rating,R 1 860 000
porsche,Porsche Cayenne,Coupe,2023,24 000,Automatic,No Rating,R 1 990 000
porsche,Porsche Cayenne,GTS,2017,107 000,Automatic,Fair Price,R 749 900
porsche,Porsche Cayenne,S Coupe,2020,115 500,Automatic,Fair Price,R 1 099 900
porsche,Porsche Cayenne,GTS Coupe,2023,19 500,Automatic,Great Price,R 1 999 900
porsche,Porsche 911,Turbo S Cabriolet,2021,17 000,Automatic,No Rating,R 4 699 900
porsche,Porsche 911,Carrera,2020,17 200,Automatic,No Rating,R 2 199 995
porsche,Porsche Cayenne,S,2019,69 500,Automatic,Fair Price,R 1 195 000
porsche,Porsche 911,Turbo S Coupe,2022,29 900,Automatic,No Rating,R 4 495 000
porsche,Porsche Cayenne,E-Hybrid,2019,100 700,Automatic,No Rating,R 1 050 000
porsche,,,,,,No Rating,
porsche,,,,,,No Rating,
porsche,,,,,,High Price,
porsche,Porsche 911,Carrera GTS Coupe,2025,950,Automatic,No Rating,R 3 850 000
porsche,Porsche 911,Carrera 4S Cabriolet,2021,19 892,Automatic,No Rating,R 2 650 000
porsche,Porsche 718 Cayman,718 Cayman GT4 RS,2024,3 500,Automatic,No Rating,R 5 299 900
porsche,ined,,unde,,,,
porsche,Porsche 911,Carrera GTS Coupe,2025,2 200,Automatic,No Rating,R 3 725 000
porsche,Porsche Cayenne,Turbo GT,2023,11 900,Automatic,No Rating,R 3 695 000
porsche,Porsche 911,Carrera GTS Coupe Auto,2022,26 500,Automatic,Fair Price,R 2 999 999
porsche,Porsche Macan,Macan,2025,10 200,Automatic,No Rating,R 1 495 000
porsche,Porsche Macan,GTS,2016,109 000,Automatic,Fair Price,R 729 995
porsche,Porsche 911,Carrera S Cabriolet,2020,14 900,Automatic,No Rating,R 2 545 000
porsche,Porsche 911,GT3 Touring Auto,2023,3 600,Automatic,No Rating,R 6 199 950
porsche,Porsche 911,Carrera GTS Cabriolet Auto,2022,16 000,Automatic,No Rating,R 3 299 900
porsche,Porsche Cayenne,Coupe Platinum Edition,2023,5 000,Automatic,No Rating,R 1 995 000
porsche,Porsche Cayenne,GTS Coupe,2020,57 900,Automatic,Fair Price,R 1 695 000
porsche,Porsche 911,GT3,2015,28 825,Automatic,No Rating,R 2 899 950
porsche,Porsche 911,Carrera T Auto,2018,24 100,Automatic,No Rating,R 1 845 000
porsche,,,,,,Fair Price,
porsche,,,,,,No Rating,
porsche,,,,,,High Price,
porsche,Porsche Cayenne,Cayenne Platinum Edition,2023,22 800,Automatic,No Rating,R 1 860 000
porsche,Porsche Cayenne,Coupe,2023,24 000,Automatic,No Rating,R 1 990 000
porsche,Porsche Cayenne,GTS,2017,107 000,Automatic,Fair Price,R 749 900
porsche,Porsche Cayenne,S Coupe,2020,115 500,Automatic,Fair Price,R 1 099 900
porsche,Porsche Cayenne,GTS Coupe,2023,19 500,Automatic,Great Price,R 1 999 900
porsche,Porsche 911,Turbo S Cabriolet,2021,17 000,Automatic,No Rating,R 4 699 900
porsche,Porsche 911,Carrera,2020,17 200,Automatic,No Rating,R 2 199 995
porsche,Porsche Cayenne,S,2019,69 500,Automatic,Fair Price,R 1 195 000
porsche,Porsche 911,Turbo S Coupe,2022,29 900,Automatic,No Rating,R 4 495 000
porsche,Porsche Cayenne,E-Hybrid,2019,100 700,Automatic,No Rating,R 1 050 000
porsche,,,,,,No Rating,
porsche,,,,,,No Rating,
porsche,,,,,,High Price,
porsche,Porsche 911,Carrera GTS Coupe,2025,950,Automatic,No Rating,R 3 850 000
porsche,Porsche 911,Carrera 4S Cabriolet,2021,19 892,Automatic,No Rating,R 2 650 000
porsche,ined,,unde,,,,
porsche,Porsche 718 Cayman,718 Cayman GT4 RS,2024,3 500,Automatic,No Rating,R 5 299 900
porsche,Porsche 911,Carrera GTS Coupe,2025,2 200,Automatic,No Rating,R 3 725 000
porsche,Porsche Cayenne,Turbo GT,2023,11 900,Automatic,No Rating,R 3 695 000
porsche,Porsche 911,Carrera GTS Coupe Auto,2022,26 500,Automatic,Fair Price,R 2 999 999
porsche,Porsche Macan,Macan,2025,10 200,Automatic,No Rating,R 1 495 000
porsche,Porsche Macan,GTS,2016,109 000,Automatic,Fair Price,R 729 995
porsche,Porsche 911,Carrera S Cabriolet,2020,14 900,Automatic,No Rating,R 2 545 000
porsche,Porsche 911,GT3 Touring Auto,2023,3 600,Automatic,No Rating,R 6 199 950
porsche,Porsche 911,Carrera GTS Cabriolet Auto,2022,16 000,Automatic,No Rating,R 3 299 900
porsche,Porsche Cayenne,Coupe Platinum Edition,2023,5 000,Automatic,No Rating,R 1 995 000
porsche,Porsche Cayenne,GTS Coupe,2020,57 900,Automatic,Fair Price,R 1 695 000
porsche,Porsche 911,GT3,2015,28 825,Automatic,No Rating,R 2 899 950
porsche,Porsche 911,Carrera T Auto,2018,24 100,Automatic,No Rating,R 1 845 000
porsche,,,,,,High Price,
porsche,,,,,,No Rating,
porsche,,,,,,No Rating,
porsche,Porsche Cayenne,Cayenne Platinum Edition,2023,22 800,Automatic,No Rating,R 1 860 000
porsche,Porsche Cayenne,Coupe,2023,24 000,Automatic,No Rating,R 1 990 000
porsche,ined,,unde,,,,
porsche,Porsche Cayenne,GTS,2017,107 000,Automatic,Fair Price,R 749 900
porsche,Porsche Cayenne,S Coupe,2020,115 500,Automatic,Fair Price,R 1 099 900
porsche,Porsche Cayenne,GTS Coupe,2023,19 500,Automatic,Great Price,R 1 999 900
porsche,Porsche 911,Turbo S Cabriolet,2021,17 000,Automatic,No Rating,R 4 699 900
porsche,Porsche 911,Carrera,2020,17 200,Automatic,No Rating,R 2 199 995
porsche,Porsche Cayenne,S,2019,69 500,Automatic,Fair Price,R 1 195 000
porsche,Porsche 911,Turbo S Coupe,2022,29 900,Automatic,No Rating,R 4 495 000
porsche,Porsche Cayenne,E-Hybrid,2019,100 700,Automatic,No Rating,R 1 050 000
porsche,,,,,,No Rating,
porsche,,,,,,No Rating,
porsche,,,,,,High Price,
porsche,Porsche 911,Carrera GTS Coupe,2025,950,Automatic,No Rating,R 3 850 000
porsche,Porsche 911,Carrera 4S Cabriolet,2021,19 892,Automatic,No Rating,R 2 650 000
porsche,Porsche 718 Cayman,718 Cayman GT4 RS,2024,3 500,Automatic,No Rating,R 5 299 900
porsche,Porsche 911,Carrera GTS Coupe,2025,2 200,Automatic,No Rating,R 3 725 000
porsche,Porsche Cayenne,Turbo GT,2023,11 900,Automatic,No Rating,R 3 695 000
porsche,Porsche 911,Carrera GTS Coupe Auto,2022,26 500,Automatic,Fair Price,R 2 999 999
porsche,Porsche Macan,Macan,2025,10 200,Automatic,No Rating,R 1 495 000
porsche,Porsche Macan,GTS,2016,109 000,Automatic,Fair Price,R 729 995
porsche,Porsche 911,Carrera S Cabriolet,2020,14 900,Automatic,No Rating,R 2 545 000
porsche,Porsche 911,GT3 Touring Auto,2023,3 600,Automatic,No Rating,R 6 199 950
porsche,Porsche 911,Carrera GTS Cabriolet Auto,2022,16 000,Automatic,No Rating,R 3 299 900
porsche,Porsche Cayenne,Coupe Platinum Edition,2023,5 000,Automatic,No Rating,R 1 995 000
porsche,Porsche Cayenne,GTS Coupe,2020,57 900,Automatic,Fair Price,R 1 695 000
porsche,Porsche 911,GT3,2015,28 825,Automatic,No Rating,R 2 899 950
porsche,Porsche 911,Carrera T Auto,2018,24 100,Automatic,No Rating,R 1 845 000
porsche,,,,,,No Rating,
porsche,,,,,,No Rating,
porsche,,,,,,Fair Price,
porsche,Porsche Cayenne,Cayenne Platinum Edition,2023,22 800,Automatic,No Rating,R 1 860 000
porsche,Porsche Cayenne,Coupe,2023,24 000,Automatic,No Rating,R 1 990 000
porsche,Porsche Cayenne,GTS,2017,107 000,Automatic,Fair Price,R 749 900
porsche,Porsche Cayenne,S Coupe,2020,115 500,Automatic,Fair Price,R 1 099 900
porsche,Porsche Cayenne,GTS Coupe,2023,19 500,Automatic,Great Price,R 1 999 900
porsche,Porsche 911,Turbo S Cabriolet,2021,17 000,Automatic,No Rating,R 4 699 900
porsche,Porsche 911,Carrera,2020,17 200,Automatic,No Rating,R 2 199 995
porsche,Porsche Cayenne,S,2019,69 500,Automatic,Fair Price,R 1 195 000
porsche,Porsche 911,Turbo S Coupe,2022,29 900,Automatic,No Rating,R 4 495 000
porsche,Porsche Cayenne,E-Hybrid,2019,100 700,Automatic,No Rating,R 1 050 000
porsche,ined,,unde,,,,
porsche,,,,,,No Rating,
porsche,,,,,,No Rating,
porsche,,,,,,High Price,
porsche,Porsche 911,Carrera GTS Coupe,2025,950,Automatic,No Rating,R 3 850 000
porsche,Porsche 911,Carrera 4S Cabriolet,2021,19 892,Automatic,No Rating,R 2 650 000
porsche,Porsche 718 Cayman,718 Cayman GT4 RS,2024,3 500,Automatic,No Rating,R 5 299 900
porsche,Porsche 911,Carrera GTS Coupe,2025,2 200,Automatic,No Rating,R 3 725 000
porsche,Porsche Cayenne,Turbo GT,2023,11 900,Automatic,No Rating,R 3 695 000
porsche,Porsche 911,Carrera GTS Coupe Auto,2022,26 500,Automatic,Fair Price,R 2 999 999
porsche,Porsche Macan,Macan,2025,10 200,Automatic,No Rating,R 1 495 000
porsche,Porsche Macan,GTS,2016,109 000,Automatic,Fair Price,R 729 995
porsche,Porsche 911,Carrera S Cabriolet,2020,14 900,Automatic,No Rating,R 2 545 000
porsche,Porsche 911,GT3 Touring Auto,2023,3 600,Automatic,No Rating,R 6 199 950
porsche,Porsche 911,Carrera GTS Cabriolet Auto,2022,16 000,Automatic,No Rating,R 3 299 900
porsche,Porsche Cayenne,Coupe Platinum Edition,2023,5 000,Automatic,No Rating,R 1 995 000
porsche,Porsche Cayenne,GTS Coupe,2020,57 900,Automatic,Fair Price,R 1 695 000
porsche,Porsche 911,GT3,2015,28 825,Automatic,No Rating,R 2 899 950
porsche,Porsche 911,Carrera T Auto,2018,24 100,Automatic,No Rating,R 1 845 000
porsche,,,,,,No Rating,
porsche,,,,,,High Price,
porsche,,,,,,Fair Price,
porsche,Porsche Cayenne,Cayenne Platinum Edition,2023,22 800,Automatic,No Rating,R 1 860 000
porsche,Porsche Cayenne,Coupe,2023,24 000,Automatic,No Rating,R 1 990 000
porsche,Porsche Cayenne,GTS,2017,107 000,Automatic,Fair Price,R 749 900
porsche,Porsche Cayenne,S Coupe,2020,115 500,Automatic,Fair Price,R 1 099 900
porsche,Porsche Cayenne,GTS Coupe,2023,19 500,Automatic,Great Price,R 1 999 900
porsche,Porsche 911,Turbo S Cabriolet,2021,17 000,Automatic,No Rating,R 4 699 900
porsche,Porsche 911,Carrera,2020,17 200,Automatic,No Rating,R 2 199 995
porsche,Porsche Cayenne,S,2019,69 500,Automatic,Fair Price,R 1 195 000
porsche,Porsche 911,Turbo S Coupe,2022,29 900,Automatic,No Rating,R 4 495 000
porsche,Porsche Cayenne,E-Hybrid,2019,100 700,Automatic,No Rating,R 1 050 000
porsche,,,,,,No Rating,
porsche,,,,,,No Rating,
porsche,,,,,,High Price,
porsche,Porsche 911,Carrera GTS Coupe,2025,950,Automatic,No Rating,R 3 850 000
porsche,Porsche 911,Carrera 4S Cabriolet,2021,19 892,Automatic,No Rating,R 2 650 000
porsche,Porsche 718 Cayman,718 Cayman GT4 RS,2024,3 500,Automatic,No Rating,R 5 299 900
porsche,Porsche 911,Carrera GTS Coupe,2025,2 200,Automatic,No Rating,R 3 725 000
porsche,Porsche Cayenne,Turbo GT,2023,11 900,Automatic,No Rating,R 3 695 000
porsche,Porsche 911,Carrera GTS Coupe Auto,2022,26 500,Automatic,Fair Price,R 2 999 999
porsche,Porsche Macan,Macan,2025,10 200,Automatic,No Rating,R 1 495 000
porsche,Porsche Macan,GTS,2016,109 000,Automatic,Fair Price,R 729 995
porsche,Porsche 911,Carrera S Cabriolet,2020,14 900,Automatic,No Rating,R 2 545 000
porsche,Porsche 911,GT3 Touring Auto,2023,3 600,Automatic,No Rating,R 6 199 950
porsche,Porsche 911,Carrera GTS Cabriolet Auto,2022,16 000,Automatic,No Rating,R 3 299 900
porsche,ined,,unde,,,,
porsche,Porsche Cayenne,Coupe Platinum Edition,2023,5 000,Automatic,No Rating,R 1 995 000
porsche,Porsche Cayenne,GTS Coupe,2020,57 900,Automatic,Fair Price,R 1 695 000
porsche,Porsche 911,GT3,2015,28 825,Automatic,No Rating,R 2 899 950
porsche,Porsche 911,Carrera T Auto,2018,24 100,Automatic,No Rating,R 1 845 000
porsche,,,,,,Fair Price,
porsche,,,,,,Great Price,
porsche,,,,,,No Rating,
porsche,Porsche Cayenne,Coupe,2023,24 000,Automatic,No Rating,R 1 990 000
porsche,Porsche Cayenne,Cayenne Platinum Edition,2023,22 800,Automatic,No Rating,R 1 860 000
porsche,Porsche Cayenne,GTS,2017,107 000,Automatic,Fair Price,R 749 900
porsche,Porsche Cayenne,S Coupe,2020,115 500,Automatic,Fair Price,R 1 099 900
porsche,Porsche Cayenne,GTS Coupe,2023,19 500,Automatic,Great Price,R 1 999 900
porsche,Porsche 911,Turbo S Cabriolet,2021,17 000,Automatic,No Rating,R 4 699 900
porsche,Porsche 911,Carrera,2020,17 200,Automatic,No Rating,R 2 199 995
porsche,Porsche Cayenne,S,2019,69 500,Automatic,Fair Price,R 1 195 000
porsche,Porsche 911,Turbo S Coupe,2022,29 900,Automatic,No Rating,R 4 495 000
porsche,Porsche Cayenne,E-Hybrid,2019,100 700,Automatic,No Rating,R 1 050 000
porsche,,,,,,No Rating,
porsche,,,,,,No Rating,
porsche,,,,,,High Price,
porsche,Porsche 911,Carrera GTS Coupe,2025,950,Automatic,No Rating,R 3 850 000
porsche,Porsche 911,Carrera 4S Cabriolet,2021,19 892,Automatic,No Rating,R 2 650 000
porsche,Porsche 718 Cayman,718 Cayman GT4 RS,2024,3 500,Automatic,No Rating,R 5 299 900
porsche,Porsche 911,Carrera GTS Coupe,2025,2 200,Automatic,No Rating,R 3 725 000
porsche,Porsche Cayenne,Turbo GT,2023,11 900,Automatic,No Rating,R 3 695 000
porsche,Porsche 911,Carrera GTS Coupe Auto,2022,26 500,Automatic,Fair Price,R 2 999 999
porsche,Porsche Macan,Macan,2025,10 200,Automatic,No Rating,R 1 495 000
porsche,Porsche Macan,GTS,2016,109 000,Automatic,Fair Price,R 729 995
porsche,Porsche 911,Carrera S Cabriolet,2020,14 900,Automatic,No Rating,R 2 545 000
porsche,Porsche 911,GT3 Touring Auto,2023,3 600,Automatic,No Rating,R 6 199 950
porsche,ined,,unde,,,,
porsche,Porsche 911,Carrera GTS Cabriolet Auto,2022,16 000,Automatic,No Rating,R 3 299 900
porsche,Porsche Cayenne,Coupe Platinum Edition,2023,5 000,Automatic,No Rating,R 1 995 000
porsche,Porsche Cayenne,GTS Coupe,2020,57 900,Automatic,Fair Price,R 1 695 000
porsche,Porsche 911,Carrera T Auto,2018,24 100,Automatic,No Rating,R 1 845 000
porsche,Porsche Cayman,GTS Auto,2015,13 000,Automatic,Fair Price,R 1 295 950
porsche,,,,,,No Rating,
porsche,,,,,,Fair Price,
porsche,,,,,,Great Price,
porsche,Porsche Cayenne,Cayenne Platinum Edition,2023,22 800,Automatic,No Rating,R 1 860 000
porsche,Porsche Cayenne,Coupe,2023,24 000,Automatic,No Rating,R 1 990 000
porsche,Porsche Cayenne,GTS,2017,107 000,Automatic,Fair Price,R 749 900
porsche,Porsche Cayenne,S Coupe,2020,115 500,Automatic,Fair Price,R 1 099 900
porsche,Porsche Cayenne,GTS Coupe,2023,19 500,Automatic,Great Price,R 1 999 900
porsche,ined,,unde,,,,
porsche,Porsche 911,Turbo S Cabriolet,2021,17 000,Automatic,No Rating,R 4 699 900
porsche,Porsche 911,Carrera,2020,17 200,Automatic,No Rating,R 2 199 995
porsche,Porsche Cayenne,S,2019,69 500,Automatic,Fair Price,R 1 195 000
porsche,Porsche 911,Turbo S Coupe,2022,29 900,Automatic,No Rating,R 4 495 000
porsche,Porsche Cayenne,E-Hybrid,2019,100 700,Automatic,No Rating,R 1 050 000
porsche,,,,,,No Rating,
porsche,,,,,,No Rating,
porsche,,,,,,High Price,
porsche,Porsche 911,Carrera GTS Coupe,2025,950,Automatic,No Rating,R 3 850 000
porsche,Porsche 911,Carrera 4S Cabriolet,2021,19 892,Automatic,No Rating,R 2 650 000
porsche,Porsche 718 Cayman,718 Cayman GT4 RS,2024,3 500,Automatic,No Rating,R 5 299 900
porsche,Porsche 911,Carrera GTS Coupe,2025,2 200,Automatic,No Rating,R 3 725 000
porsche,Porsche Cayenne,Turbo GT,2023,11 900,Automatic,No Rating,R 3 695 000
porsche,Porsche 911,Carrera GTS Coupe Auto,2022,26 500,Automatic,Fair Price,R 2 999 999
porsche,Porsche Macan,Macan,2025,10 200,Automatic,No Rating,R 1 495 000
porsche,Porsche Macan,GTS,2016,109 000,Automatic,Fair Price,R 729 995
porsche,Porsche 911,Carrera S Cabriolet,2020,14 900,Automatic,No Rating,R 2 545 000
porsche,Porsche 911,GT3 Touring Auto,2023,3 600,Automatic,No Rating,R 6 199 950
porsche,Porsche 911,Carrera GTS Cabriolet Auto,2022,16 000,Automatic,No Rating,R 3 299 900
porsche,Porsche Cayenne,Coupe Platinum Edition,2023,5 000,Automatic,No Rating,R 1 995 000
porsche,Porsche Cayenne,GTS Coupe,2020,57 900,Automatic,Fair Price,R 1 695 000
porsche,Porsche 911,GT3,2015,28 825,Automatic,No Rating,R 2 899 950
porsche,Porsche 911,Carrera T Auto,2018,24 100,Automatic,No Rating,R 1 845 000
