Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
Kia,Kia Picanto,1.0 STREET,2022,73 000,Manual,Low Price,R 135 000
Kia,Kia Seltos,1.5CRDi EX,2025,53,Automatic,High Price,R 569 900
Kia,Kia Sonet,1.5 EX+,2025,150,Automatic,High Price,R 449 900
Kia,Kia Sonet,1.5 LX Auto,2025,15 104,Automatic,Fair Price,R 324 900
Kia,Kia Seltos,1.5 EX+,2025,500,Automatic,Fair Price,R 520 995
Kia,,,,,,Fair Price,
Kia,,,,,,High Price,
Kia,,,,,,No Rating,
Kia,Kia Seltos,1.5CRDi LX,2025,15 155,Automatic,High Price,R 459 900
Kia,Kia Sportage,1.6GDI Ignite,2020,70 600,Automatic,Fair Price,R 259 900
Kia,Kia Sonet,1.5 SX,2025,500,Automatic,No Rating,R 459 990
Kia,Kia Seltos,1.5CRDi LX,2025,3 500,Automatic,Fair Price,R 479 990
Kia,Kia Sportage,1.6 CRDI EX,2025,3 500,Automatic,Fair Price,R 689 990
Kia,Kia Sonet,1.5 EX,2024,61 000,Automatic,Fair Price,R 319 900
Kia,Kia Picanto,1.0 STREET,2017,150 000,Manual,Fair Price,R 119 900
Kia,Kia Sonet,1.5 LS Manual,2026,8 402,Manual,Fair Price,R 292 900
Kia,Kia Sonet,1.5 LS Auto,2026,16 810,Automatic,High Price,R 314 995
Kia,Kia K2500,2.5TD workhorse dropside,2025,20 722,Manual,Fair Price,R 389 900
Kia,ined,,unde,,,,
Kia,Kia Sportage,1.6 CRDI LX,2025,35 864,Automatic,High Price,R 589 900
Kia,Kia Sorento,2.2CRDi SX 4X,2025,29 269,Automatic,No Rating,R 897 800
Kia,Kia Pegas,1.4 EX Auto,2025,15 969,Automatic,Fair Price,R 259 900
Kia,Kia Seltos,1.6 EX+,2021,93 500,Automatic,Fair Price,R 269 000
Kia,Kia Seltos,1.5CRDi EX Auto,2022,157 300,Automatic,Fair Price,R 269 900
Kia,,,,,,Great Price,
Kia,,,,,,Great Price,
Kia,,,,,,No Rating,
Kia,Kia Sportage,1.6GDI Ignite,2020,67 000,Automatic,Fair Price,R 279 000
Kia,Kia K2500,2.5TD workhorse dropside,2024,82 528,Manual,Fair Price,R 314 900
Kia,Kia Picanto,1.0 LS Manual,2025,15 000,Manual,High Price,R 239 900
Kia,Kia Sportage,1.6 CRDI EX,2026,7 850,Automatic,High Price,R 679 900
Kia,ined,,unde,,,,
Kia,Kia Sportage,2.0 Auto,2016,119 000,Automatic,No Rating,R 179 999
Kia,Kia Sportage,2.0 Ignite Plus Auto,2021,58 000,Automatic,High Price,R 339 995
Kia,Kia Rio,hatch 1.2 LS,2019,81 992,Manual,Fair Price,R 159 900
Kia,Kia Rio,Hatch 1.2,2018,42 386,Manual,Fair Price,R 159 900
Kia,Kia Rio,Hatch 1.4 Tec Auto,2020,73 200,Automatic,Fair Price,R 239 900
Kia,Kia Seltos,1.5CRDi EX,2025,1 000,Automatic,High Price,R 555 995
Kia,,,,,,Fair Price,
Kia,,,,,,Great Price,
Kia,,,,,,Fair Price,
Kia,Kia Picanto,1.2 EX+ Auto,2025,500,Automatic,High Price,R 325 999
Kia,Kia Sonet,1.0T EX,2024,41 475,Automatic,High Price,R 349 000
Kia,Kia Sonet,1.5 LX Auto,2023,26 554,Automatic,Low Price,R 259 900
Kia,Kia Soul,1.6 Start,2015,151 000,Manual,No Rating,R 159 990
Kia,Kia Picanto,1.2 EX+ Manual,2025,272,Manual,High Price,R 307 995
Kia,Kia Sportage,1.6GDI Ignite,2018,111 906,Automatic,Fair Price,R 229 950
Kia,Kia Picanto,1.2 EX+ Manual,2025,500,Manual,High Price,R 307 995
Kia,Kia Sportage,2.0CRDi Auto,2015,160 400,Automatic,Fair Price,R 198 900
Kia,Kia Picanto,1.2 EX+ Auto,2025,44 490,Automatic,High Price,R 286 500
Kia,Kia Rio,Hatch 1.4,2017,78 000,Manual,Fair Price,R 149 600
Kia,Kia Rio,hatch 1.4 Tec,2016,98 000,Manual,Great Price,R 125 000
Kia,Kia Picanto,1.0 STREET,2020,92 000,Manual,Great Price,R 125 000
Kia,Kia Sportage,2.0 EX,2018,88 906,Automatic,Great Price,R 210 000
Kia,Kia Picanto,1.2 Street,2024,86 000,Manual,Fair Price,R 185 000
Kia,Kia Seltos,1.6 EX,2020,81 000,Manual,Great Price,R 224 995
Kia,,,,,,Great Price,
Kia,,,,,,Fair Price,
Kia,,,,,,Great Price,
Kia,Kia Rio,Hatch 1.4 Tec Auto,2020,124 000,Automatic,Great Price,R 163 000
Kia,ined,,unde,,,,
Kia,Kia Rio,Hatch 1.2,2015,83 000,Manual,Great Price,R 100 000
Kia,Kia Rio,Hatch 1.4 EX Auto,2018,70 000,Automatic,Great Price,R 169 000
Kia,Kia Picanto,1.2 LS,2017,92 000,Manual,No Rating,R 120 000
Kia,Kia Picanto,1.2 Smart,2019,66 000,Manual,No Rating,R 133 000
Kia,Kia Sonet,1.5 EX,2024,28 000,Manual,Low Price,R 179 995
Kia,Kia Picanto,1.2 EX Auto,2015,132 000,Automatic,Great Price,R 124 995
Kia,Kia Sportage,2.0CRDi Auto,2015,161 000,Automatic,Great Price,R 130 000
Kia,Kia Picanto,1.0 Style,2023,55 000,Manual,Great Price,R 145 000
Kia,Kia Picanto,1.0 STREET,2021,38 000,Manual,Great Price,R 150 000
Kia,,,,,,No Rating,
Kia,,,,,,No Rating,
Kia,,,,,,No Rating,
Kia,Kia Rio,Hatch 1.4 LX Auto,2017,110 000,Automatic,No Rating,R 160 000
Kia,Kia K2700,2.7D Workhorse Tipper,2019,166 000,Manual,No Rating,R 235 000
Kia,Kia Rio,hatch 1.2 LS,2020,80 000,Manual,Great Price,R 140 000
Kia,Kia Rio,Sedan 1.4 Auto,2018,87 104,Automatic,Great Price,R 135 000
Kia,Kia Picanto,1.2 X-Line,2022,55 700,Manual,Great Price,R 165 000
Kia,Kia Rio,Sedan 1.2,2017,88 000,Manual,Fair Price,R 105 000
Kia,Kia Sportage,2.0 EX Plus,2021,96 000,Automatic,Great Price,R 244 995
Kia,Kia Picanto,1.0 LX Manual,2024,134 000,Manual,Low Price,R 150 000
Kia,Kia Rio,hatch 1.2 LS,2022,23 000,Manual,Low Price,R 150 000
Kia,Kia Rio,Hatch 1.4 Tec Auto,2023,65 000,Automatic,No Rating,R 244 995
Kia,Kia Seltos,1.6 EX,2020,76 100,Manual,Great Price,R 220 000
Kia,Kia Picanto,1.0 Start,2023,51 000,Manual,Great Price,R 146 000
Kia,Kia Sportage,2.0CRDi SX AWD,2017,97 000,Automatic,No Rating,R 184 995
Kia,Kia Picanto,1.2 X-Line Auto,2023,27 000,Automatic,Great Price,R 200 000
Kia,Kia Picanto,1.0 Style,2018,105 000,Manual,Fair Price,R 129 999
Kia,,,,,,No Rating,
Kia,,,,,,Fair Price,
Kia,,,,,,High Price,
Kia,Kia Rio,Hatch 1.4 LX,2022,73 000,Manual,Great Price,R 174 999
Kia,Kia Picanto,1.2 EX Auto,2016,100 000,Automatic,Great Price,R 99 999
Kia,Kia Rio,Hatch 1.4 EX Auto,2018,71 000,Automatic,Great Price,R 170 000
Kia,Kia Rio,hatch 1.2 LS,2022,74 000,Manual,Low Price,R 170 000
Kia,Kia Seltos,1.4T-GDI GT Line,2024,31 000,Automatic,Great Price,R 319 999
Kia,Kia Sonet,1.5 LX Manual,2024,118 000,Manual,Low Price,R 184 995
Kia,Kia Picanto,1.0 Start,2018,94 000,Manual,Great Price,R 94 999
Kia,Kia Picanto,1.2 Style,2021,48 000,Manual,Great Price,R 134 999
Kia,Kia Rio,hatch 1.2 LS,2022,72 000,Manual,Low Price,R 168 000
Kia,Kia Sportage,1.6GDI Ignite,2019,139 000,Automatic,Low Price,R 176 999
Kia,,,,,,Fair Price,
Kia,,,,,,Fair Price,
Kia,,,,,,Fair Price,
Kia,Kia Seltos,1.5CRDi EX Auto,2020,80 000,Automatic,Low Price,R 218 999
Kia,Kia Rio,hatch 1.4 Tec,2017,148 000,Manual,Great Price,R 135 000
Kia,Kia Sportage,2.0 EX,2021,96 000,Automatic,Great Price,R 243 999
Kia,Kia Sonet,1.5 EX Auto,2023,39 000,Automatic,Great Price,R 238 000
Kia,Kia Picanto,1.0 Smart,2020,90 000,Manual,Great Price,R 134 999
Kia,ined,,unde,,,,
Kia,Kia Sportage,1.6GDI Ignite,2019,138 000,Automatic,Low Price,R 172 999
Kia,Kia Picanto,1.0 Start,2022,23 000,Manual,Low Price,R 99 999
Kia,Kia Rio,Hatch 1.4,2015,110 000,Manual,No Rating,R 135 000
Kia,Kia Rio,hatch 1.4 Tec,2016,99 000,Manual,Great Price,R 139 999
Kia,Kia Picanto,1.2 Smart Auto,2018,23 000,Automatic,Great Price,R 164 999
Kia,Kia Picanto,1.2 X-Line Auto,2021,37 000,Automatic,Great Price,R 179 999
Kia,Kia Seltos,1.6 EX Auto,2023,52 000,Automatic,Low Price,R 179 999
Kia,Kia Seltos,1.6 EX,2021,98 000,Manual,Low Price,R 179 999
Kia,Kia Rio,Sedan 1.4,2017,82 000,Manual,No Rating,R 90 000
Kia,Kia Picanto,1.2 Smart Auto,2018,20 000,Automatic,Fair Price,R 158 999
Kia,,,,,,No Rating,
Kia,,,,,,No Rating,
Kia,,,,,,High Price,
Kia,Kia Picanto,1.0 Style Auto,2017,92 000,Automatic,Great Price,R 114 999
Kia,Kia Sportage,1.6GDI Ignite,2021,61 000,Automatic,Great Price,R 239 999
Kia,Kia Picanto,1.2 Smart Auto,2019,81 000,Automatic,Great Price,R 124 999
Kia,Kia Picanto,1.2 EX,2015,149 000,Manual,Fair Price,R 119 999
Kia,Kia Rio,Sedan 1.4,2017,82 000,Manual,No Rating,R 84 950
Kia,Kia Picanto,1.0 Start,2022,61 000,Manual,Low Price,R 125 000
Kia,Kia Rio,hatch 1.4 Tec,2018,72 000,Manual,Fair Price,R 175 000
Kia,Kia Rio,Sedan 1.2,2017,144 000,Manual,Great Price,R 99 999
Kia,Kia Picanto,1.2 EX,2015,147 000,Manual,Fair Price,R 119 000
Kia,Kia Rio,hatch 1.2 LS,2020,62 000,Manual,Great Price,R 167 000
Kia,,,,,,Great Price,
Kia,,,,,,Fair Price,
Kia,,,,,,Great Price,
Kia,ined,,unde,,,,
Kia,Kia Rio,Hatch 1.4 Tec Auto,2017,112 000,Automatic,Great Price,R 144 999
Kia,Kia Sonet,1.5 EX Auto,2023,34 000,Automatic,Fair Price,R 299 999
Kia,Kia Seltos,1.5CRDi EX Auto,2020,83 000,Automatic,Low Price,R 219 999
Kia,Kia Seltos,1.5CRDi EX Auto,2024,29 000,Automatic,Great Price,R 307 000
Kia,Kia Rio,hatch 1.2 LS,2022,23 000,Manual,Low Price,R 147 000
Kia,Kia Rio,Sedan 1.2,2018,80 000,Manual,Great Price,R 105 000
Kia,Kia Sportage,2.0 Ignite,2018,61 000,Manual,Great Price,R 197 490
Kia,Kia Rio,Hatch 1.4 Tec Auto,2020,75 000,Automatic,No Rating,R 185 000
Kia,Kia Rio,Hatch 1.4 LX,2022,23 000,Manual,Low Price,R 149 999
Kia,Kia Picanto,1.2 Street,2022,61 000,Manual,Low Price,R 125 000
Kia,Kia Picanto,1.2 Style Auto,2018,20 000,Automatic,Fair Price,R 165 000
Kia,Kia Sportage,2.0CRDi SX AWD,2017,97 000,Automatic,No Rating,R 168 000
Kia,Kia Rio,Hatch 1.4 LX Auto,2018,70 000,Automatic,Great Price,R 177 000
Kia,Kia Picanto,1.2 X-Line Auto,2023,28 000,Automatic,Great Price,R 207 000
Kia,Kia Sonet,1.5 LX Auto,2023,41 000,Automatic,Low Price,R 254 999
Kia,,,,,,Great Price,
Kia,,,,,,Fair Price,
Kia,,,,,,Fair Price,
Kia,Kia Rio,Sedan 1.4,2017,82 000,Manual,No Rating,R 84 950
Kia,Kia Seltos,1.6 EX,2021,98 000,Manual,Low Price,R 179 999
Kia,ined,,unde,,,,
Kia,Kia Picanto,1.0 LS,2017,92 000,Manual,High Price,R 135 999
Kia,Kia Seltos,1.6 EX Auto,2023,63 000,Automatic,Fair Price,R 319 000
Kia,Kia Sportage,2.0 EX,2021,63 000,Automatic,Low Price,R 239 999
Kia,Kia Sportage,2.0 Ignite Plus,2018,97 000,Manual,Low Price,R 169 000
Kia,Kia Picanto,1.0 Start Auto,2018,132 000,Automatic,Fair Price,R 138 999
Kia,Kia Picanto,1.0 Start,2020,81 000,Manual,Low Price,R 99 999
Kia,,,,,,Fair Price,
Kia,,,,,,No Rating,
Kia,,,,,,Fair Price,
Kia,,,,,,Fair Price,
Kia,,,,,,Fair Price,
Kia,,,,,,Great Price,
Kia,Kia Sportage,1.6GDI Ignite,2018,128 000,Automatic,Great Price,R 199 995
Kia,Kia Seltos,1.6 EX Auto,2021,109 500,Automatic,Great Price,R 249 900
Kia,Kia Picanto,1.0 Start Auto,2023,37 400,Automatic,Great Price,R 179 900
Kia,Kia Sonet,1.5 LX,2023,34 000,Manual,Low Price,R 229 900
Kia,Kia Sorento,2.2CRDi EX+,2023,66 000,Automatic,Great Price,R 529 900
Kia,Kia Sportage,1.6 CRDI LX,2023,71 000,Automatic,Fair Price,R 399 900
Kia,Kia K2700,2.7D Workhorse Dropside,2022,96 015,Manual,Fair Price,R 279 900
Kia,Kia Sonet,1.5 EX,2024,44 200,Automatic,Great Price,R 259 995
Kia,Kia Sportage,2.0CRDi EX,2020,122 000,Automatic,Great Price,R 279 900
Kia,Kia Sportage,1.6 CRDI GT Line Plus,2024,58 000,Automatic,No Rating,R 539 890
Kia,,,,,,No Rating,
Kia,,,,,,No Rating,
Kia,,,,,,No Rating,
Kia,Kia K2700,2.7D Workhorse Dropside,2022,53 500,Manual,Great Price,R 259 900
Kia,Kia Sonet,1.0T EX,2022,64 000,Automatic,Great Price,R 249 950
Kia,ined,,unde,,,,
Kia,Kia Sportage,2.0CRDi EX,2020,97 000,Automatic,Fair Price,R 309 950
Kia,Kia Seltos,1.5 LS Auto,2025,2 937,Automatic,Great Price,R 359 900
Kia,Kia Seltos,1.5CRDi EX,2024,38 188,Automatic,Fair Price,R 379 995
Kia,Kia Rio,Sedan 1.4 Auto,2018,78 740,Automatic,Fair Price,R 189 950
Kia,Kia Sportage,2.0 EX,2019,100 463,Automatic,Fair Price,R 249 900
Kia,Kia Seltos,1.6 EX+,2021,90 365,Automatic,Great Price,R 239 900
Kia,Kia Picanto,1.2 EX,2015,135 000,Manual,Fair Price,R 119 900
Kia,Kia Rio,Hatch 1.4,2017,91 000,Manual,Great Price,R 119 900
Kia,Kia Picanto,1.0 STREET,2021,92 000,Manual,Great Price,R 155 900
Kia,Kia Seltos,1.6 EX Auto,2021,88 000,Automatic,Fair Price,R 279 800
Kia,Kia Sonet,1.5 LX Auto,2022,91 083,Automatic,Low Price,R 234 900
Kia,Kia K2700,2.7D Workhorse Dropside,2023,20 084,Manual,Great Price,R 299 500
Kia,Kia Picanto,1.0 LS,2017,113 000,Manual,Great Price,R 99 950
Kia,,,,,,High Price,
Kia,,,,,,High Price,
Kia,,,,,,Great Price,
Kia,Kia Sportage,1.6GDI Ignite,2018,128 000,Automatic,Great Price,R 199 995
Kia,Kia Seltos,1.6 EX Auto,2021,109 500,Automatic,Great Price,R 249 900
Kia,Kia Picanto,1.0 Start Auto,2023,37 400,Automatic,Great Price,R 179 900
Kia,Kia Sonet,1.5 LX,2023,34 000,Manual,Low Price,R 229 900
Kia,Kia Sorento,2.2CRDi EX+,2023,66 000,Automatic,Great Price,R 529 900
Kia,Kia Sportage,1.6 CRDI LX,2023,71 000,Automatic,Fair Price,R 399 900
Kia,ined,,unde,,,,
Kia,Kia K2700,2.7D Workhorse Dropside,2022,96 015,Manual,Fair Price,R 279 900
Kia,Kia Sonet,1.5 EX,2024,44 200,Automatic,Great Price,R 259 995
Kia,Kia Sportage,2.0CRDi EX,2020,122 000,Automatic,Great Price,R 279 900
Kia,Kia Sportage,1.6 CRDI GT Line Plus,2024,58 000,Automatic,No Rating,R 539 890
Kia,,,,,,No Rating,
Kia,,,,,,No Rating,
Kia,,,,,,No Rating,
Kia,Kia K2700,2.7D Workhorse Dropside,2022,53 500,Manual,Great Price,R 259 900
Kia,Kia Sonet,1.0T EX,2022,64 000,Automatic,Great Price,R 249 950
Kia,Kia Sportage,2.0CRDi EX,2020,97 000,Automatic,Fair Price,R 309 950
Kia,Kia Seltos,1.5 LS Auto,2025,2 937,Automatic,Great Price,R 359 900
Kia,Kia Seltos,1.5CRDi EX,2024,38 188,Automatic,Fair Price,R 379 995
Kia,Kia Rio,Sedan 1.4 Auto,2018,78 740,Automatic,Fair Price,R 189 950
Kia,Kia Sportage,2.0 EX,2019,100 463,Automatic,Fair Price,R 249 900
Kia,Kia Seltos,1.6 EX+,2021,90 365,Automatic,Great Price,R 239 900
Kia,Kia Picanto,1.2 EX,2015,135 000,Manual,Fair Price,R 119 900
Kia,Kia Rio,Hatch 1.4,2017,91 000,Manual,Great Price,R 119 900
Kia,Kia Picanto,1.0 STREET,2021,92 000,Manual,Great Price,R 155 900
Kia,Kia Seltos,1.6 EX Auto,2021,88 000,Automatic,Fair Price,R 279 800
Kia,Kia Sonet,1.5 LX Auto,2022,91 083,Automatic,Low Price,R 234 900
Kia,Kia K2700,2.7D Workhorse Dropside,2023,20 084,Manual,Great Price,R 299 500
Kia,Kia Picanto,1.0 LS,2017,113 000,Manual,Great Price,R 99 950
Kia,,,,,,Fair Price,
Kia,,,,,,Fair Price,
Kia,,,,,,Fair Price,
Kia,Kia Sportage,1.6GDI Ignite,2018,128 000,Automatic,Great Price,R 199 995
Kia,Kia Seltos,1.6 EX Auto,2021,109 500,Automatic,Great Price,R 249 900
Kia,Kia Picanto,1.0 Start Auto,2023,37 400,Automatic,Great Price,R 179 900
Kia,Kia Sonet,1.5 LX,2023,34 000,Manual,Low Price,R 229 900
Kia,Kia Sorento,2.2CRDi EX+,2023,66 000,Automatic,Great Price,R 529 900
Kia,Kia Sportage,1.6 CRDI LX,2023,71 000,Automatic,Fair Price,R 399 900
Kia,Kia K2700,2.7D Workhorse Dropside,2022,96 015,Manual,Fair Price,R 279 900
Kia,Kia Sonet,1.5 EX,2024,44 200,Automatic,Great Price,R 259 995
Kia,Kia Sportage,2.0CRDi EX,2020,122 000,Automatic,Great Price,R 279 900
Kia,Kia Sportage,1.6 CRDI GT Line Plus,2024,58 000,Automatic,No Rating,R 539 890
Kia,ined,,unde,,,,
Kia,,,,,,No Rating,
Kia,,,,,,No Rating,
Kia,,,,,,No Rating,
Kia,Kia K2700,2.7D Workhorse Dropside,2022,53 500,Manual,Great Price,R 259 900
Kia,Kia Sonet,1.0T EX,2022,64 000,Automatic,Great Price,R 249 950
Kia,Kia Sportage,2.0CRDi EX,2020,97 000,Automatic,Fair Price,R 309 950
Kia,Kia Seltos,1.5 LS Auto,2025,2 937,Automatic,Great Price,R 359 900
Kia,Kia Seltos,1.5CRDi EX,2024,38 188,Automatic,Fair Price,R 379 995
Kia,Kia Rio,Sedan 1.4 Auto,2018,78 740,Automatic,Fair Price,R 189 950
Kia,Kia Sportage,2.0 EX,2019,100 463,Automatic,Fair Price,R 249 900
Kia,Kia Seltos,1.6 EX+,2021,90 365,Automatic,Great Price,R 239 900
Kia,Kia Picanto,1.2 EX,2015,135 000,Manual,Fair Price,R 119 900
Kia,Kia Rio,Hatch 1.4,2017,91 000,Manual,Great Price,R 119 900
Kia,Kia Picanto,1.0 STREET,2021,92 000,Manual,Great Price,R 155 900
Kia,Kia Seltos,1.6 EX Auto,2021,88 000,Automatic,Fair Price,R 279 800
Kia,Kia Sonet,1.5 LX Auto,2022,91 083,Automatic,Low Price,R 234 900
Kia,Kia K2700,2.7D Workhorse Dropside,2023,20 084,Manual,Great Price,R 299 500
Kia,Kia Picanto,1.0 LS,2017,113 000,Manual,Great Price,R 99 950
Kia,,,,,,No Rating,
Kia,,,,,,Great Price,
Kia,,,,,,No Rating,
Kia,Kia Sportage,1.6GDI Ignite,2018,128 000,Automatic,Great Price,R 199 995
Kia,Kia Seltos,1.6 EX Auto,2021,109 500,Automatic,Great Price,R 249 900
Kia,Kia Picanto,1.0 Start Auto,2023,37 400,Automatic,Great Price,R 179 900
Kia,Kia Sonet,1.5 LX,2023,34 000,Manual,Low Price,R 229 900
Kia,Kia Sorento,2.2CRDi EX+,2023,66 000,Automatic,Great Price,R 529 900
Kia,ined,,unde,,,,
Kia,Kia Sportage,1.6 CRDI LX,2023,71 000,Automatic,Fair Price,R 399 900
Kia,Kia K2700,2.7D Workhorse Dropside,2022,96 015,Manual,Fair Price,R 279 900
Kia,Kia Sonet,1.5 EX,2024,44 200,Automatic,Great Price,R 259 995
Kia,Kia Sportage,2.0CRDi EX,2020,122 000,Automatic,Great Price,R 279 900
Kia,Kia Sportage,1.6 CRDI GT Line Plus,2024,58 000,Automatic,No Rating,R 539 890
Kia,,,,,,No Rating,
Kia,,,,,,No Rating,
Kia,,,,,,No Rating,
Kia,Kia K2700,2.7D Workhorse Dropside,2022,53 500,Manual,Great Price,R 259 900
Kia,Kia Sonet,1.0T EX,2022,64 000,Automatic,Great Price,R 249 950
Kia,Kia Sportage,2.0CRDi EX,2020,97 000,Automatic,Fair Price,R 309 950
Kia,Kia Seltos,1.5 LS Auto,2025,2 937,Automatic,Great Price,R 359 900
Kia,Kia Seltos,1.5CRDi EX,2024,38 188,Automatic,Fair Price,R 379 995
Kia,Kia Rio,Sedan 1.4 Auto,2018,78 740,Automatic,Fair Price,R 189 950
Kia,Kia Sportage,2.0 EX,2019,100 463,Automatic,Fair Price,R 249 900
Kia,Kia Seltos,1.6 EX+,2021,90 365,Automatic,Great Price,R 239 900
Kia,Kia Picanto,1.2 EX,2015,135 000,Manual,Fair Price,R 119 900
Kia,Kia Rio,Hatch 1.4,2017,91 000,Manual,Great Price,R 119 900
Kia,Kia Picanto,1.0 STREET,2021,92 000,Manual,Great Price,R 155 900
Kia,Kia Seltos,1.6 EX Auto,2021,88 000,Automatic,Fair Price,R 279 800
Kia,Kia Sonet,1.5 LX Auto,2022,91 083,Automatic,Low Price,R 234 900
Kia,Kia K2700,2.7D Workhorse Dropside,2023,20 084,Manual,Great Price,R 299 500
Kia,Kia Picanto,1.0 LS,2017,113 000,Manual,Great Price,R 99 950
Kia,,,,,,Great Price,
Kia,,,,,,Great Price,
Kia,,,,,,Great Price,
Kia,Kia Sportage,1.6GDI Ignite,2018,128 000,Automatic,Great Price,R 199 995
Kia,Kia Seltos,1.6 EX Auto,2021,109 500,Automatic,Great Price,R 249 900
Kia,Kia Picanto,1.0 Start Auto,2023,37 400,Automatic,Great Price,R 179 900
Kia,Kia Sonet,1.5 LX,2023,34 000,Manual,Low Price,R 229 900
Kia,Kia Sorento,2.2CRDi EX+,2023,66 000,Automatic,Great Price,R 529 900
Kia,Kia Sportage,1.6 CRDI LX,2023,71 000,Automatic,Fair Price,R 399 900
Kia,ined,,unde,,,,
Kia,Kia K2700,2.7D Workhorse Dropside,2022,96 015,Manual,Fair Price,R 279 900
Kia,Kia Sonet,1.5 EX,2024,44 200,Automatic,Great Price,R 259 995
Kia,Kia Sportage,2.0CRDi EX,2020,122 000,Automatic,Great Price,R 279 900
Kia,Kia Sportage,1.6 CRDI GT Line Plus,2024,58 000,Automatic,No Rating,R 539 890
Kia,,,,,,No Rating,
Kia,,,,,,No Rating,
Kia,,,,,,No Rating,
Kia,Kia K2700,2.7D Workhorse Dropside,2022,53 500,Manual,Great Price,R 259 900
Kia,Kia Sonet,1.0T EX,2022,64 000,Automatic,Great Price,R 249 950
Kia,Kia Sportage,2.0CRDi EX,2020,97 000,Automatic,Fair Price,R 309 950
Kia,Kia Seltos,1.5 LS Auto,2025,2 937,Automatic,Great Price,R 359 900
Kia,Kia Seltos,1.5CRDi EX,2024,38 188,Automatic,Fair Price,R 379 995
Kia,Kia Rio,Sedan 1.4 Auto,2018,78 740,Automatic,Fair Price,R 189 950
Kia,Kia Sportage,2.0 EX,2019,100 463,Automatic,Fair Price,R 249 900
Kia,Kia Seltos,1.6 EX+,2021,90 365,Automatic,Great Price,R 239 900
Kia,Kia Picanto,1.2 EX,2015,135 000,Manual,Fair Price,R 119 900
Kia,Kia Rio,Hatch 1.4,2017,91 000,Manual,Great Price,R 119 900
Kia,Kia Picanto,1.0 STREET,2021,92 000,Manual,Great Price,R 155 900
Kia,Kia Seltos,1.6 EX Auto,2021,88 000,Automatic,Fair Price,R 279 800
Kia,Kia Sonet,1.5 LX Auto,2022,91 083,Automatic,Low Price,R 234 900
Kia,Kia K2700,2.7D Workhorse Dropside,2023,20 084,Manual,Great Price,R 299 500
Kia,Kia Picanto,1.0 LS,2017,113 000,Manual,Great Price,R 99 950
Kia,,,,,,Fair Price,
Kia,,,,,,Great Price,
Kia,,,,,,Fair Price,
Kia,Kia Sportage,1.6GDI Ignite,2018,128 000,Automatic,Great Price,R 199 995
Kia,Kia Seltos,1.6 EX Auto,2021,109 500,Automatic,Great Price,R 249 900
Kia,Kia Picanto,1.0 Start Auto,2023,37 400,Automatic,Great Price,R 179 900
Kia,Kia Sonet,1.5 LX,2023,34 000,Manual,Low Price,R 229 900
Kia,Kia Sorento,2.2CRDi EX+,2023,66 000,Automatic,Great Price,R 529 900
Kia,Kia Sportage,1.6 CRDI LX,2023,71 000,Automatic,Fair Price,R 399 900
Kia,Kia K2700,2.7D Workhorse Dropside,2022,96 015,Manual,Fair Price,R 279 900
Kia,Kia Sonet,1.5 EX,2024,44 200,Automatic,Great Price,R 259 995
Kia,Kia Sportage,2.0CRDi EX,2020,122 000,Automatic,Great Price,R 279 900
Kia,Kia Sportage,1.6 CRDI GT Line Plus,2024,58 000,Automatic,No Rating,R 539 890
Kia,,,,,,No Rating,
Kia,,,,,,No Rating,
Kia,,,,,,No Rating,
Kia,Kia K2700,2.7D Workhorse Dropside,2022,53 500,Manual,Great Price,R 259 900
Kia,Kia Sonet,1.0T EX,2022,64 000,Automatic,Great Price,R 249 950
Kia,Kia Sportage,2.0CRDi EX,2020,97 000,Automatic,Fair Price,R 309 950
Kia,Kia Seltos,1.5 LS Auto,2025,2 937,Automatic,Great Price,R 359 900
Kia,Kia Seltos,1.5CRDi EX,2024,38 188,Automatic,Fair Price,R 379 995
Kia,Kia Rio,Sedan 1.4 Auto,2018,78 740,Automatic,Fair Price,R 189 950
Kia,Kia Sportage,2.0 EX,2019,100 463,Automatic,Fair Price,R 249 900
Kia,ined,,unde,,,,
Kia,Kia Seltos,1.6 EX+,2021,90 365,Automatic,Great Price,R 239 900
Kia,Kia Picanto,1.2 EX,2015,135 000,Manual,Fair Price,R 119 900
Kia,Kia Rio,Hatch 1.4,2017,91 000,Manual,Great Price,R 119 900
Kia,Kia Picanto,1.0 STREET,2021,92 000,Manual,Great Price,R 155 900
Kia,Kia Seltos,1.6 EX Auto,2021,88 000,Automatic,Fair Price,R 279 800
Kia,Kia Sonet,1.5 LX Auto,2022,91 083,Automatic,Low Price,R 234 900
Kia,Kia K2700,2.7D Workhorse Dropside,2023,20 084,Manual,Great Price,R 299 500
Kia,Kia Picanto,1.0 LS,2017,113 000,Manual,Great Price,R 99 950
Kia,,,,,,Great Price,
Kia,,,,,,Fair Price,
Kia,,,,,,High Price,
Kia,Kia Sportage,1.6GDI Ignite,2018,128 000,Automatic,Great Price,R 199 995
Kia,Kia Seltos,1.6 EX Auto,2021,109 500,Automatic,Great Price,R 249 900
Kia,Kia Picanto,1.0 Start Auto,2023,37 400,Automatic,Great Price,R 179 900
Kia,Kia Sonet,1.5 LX,2023,34 000,Manual,Low Price,R 229 900
Kia,Kia Sorento,2.2CRDi EX+,2023,66 000,Automatic,Great Price,R 529 900
