Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Limited,2025,500,Automatic,Fair Price,R 899 900
Jeep,Jeep Wrangler,Unlimited 2.0t Sahara,2026,45,Automatic,Fair Price,R 1 199 990
Jeep,Jeep Renegade,1.4L T Limited,2015,176 889,Manual,Fair Price,R 159 900
Jeep,Jeep Cherokee,2.0T Limited 4x4,2020,62 000,Automatic,No Rating,R 339 990
Jeep,,,,,,No Rating,
Jeep,,,,,,Great Price,
Jeep,,,,,,Great Price,
Jeep,Jeep Wrangler,Unlimited 2.8CRD Sahara,2015,161 329,Automatic,Great Price,R 399 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,138 000,Automatic,Great Price,R 369 950
Jeep,Jeep Grand Cherokee,SRT,2015,132 000,Automatic,High Price,R 599 990
Jeep,Jeep Renegade,1.4T Limited,2023,64 910,Automatic,Great Price,R 279 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,143 295,Automatic,Great Price,R 379 900
Jeep,ined,,unde,,,,
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2023,43 000,Automatic,Fair Price,R 949 500
Jeep,Jeep Grand Cherokee,Trackhawk,2019,50 000,Automatic,No Rating,R 1 799 990
Jeep,Jeep Compass,2.4 4x4 Trailhawk,2020,229 000,Automatic,No Rating,R 189 900
Jeep,Jeep Grand Cherokee,3.6L Overland,2020,102 500,Automatic,No Rating,R 529 990
Jeep,Jeep Renegade,1.4L T Limited,2018,159 000,Manual,No Rating,R 169 900
Jeep,,,,,,No Rating,
Jeep,,,,,,No Rating,
Jeep,,,,,,No Rating,
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2025,18 000,Automatic,Great Price,R 1 049 900
Jeep,Jeep Grand Cherokee,3.6 4x4 Overland,2025,13 000,Automatic,Fair Price,R 1 029 000
Jeep,Jeep Compass,1.4T Longitude,2020,54 473,Manual,No Rating,R 319 900
Jeep,Jeep Grand Cherokee,Trackhawk,2021,101 522,Automatic,No Rating,R 1 100 000
Jeep,Jeep Grand Cherokee,3.0CRD Limited,2020,92 000,Automatic,No Rating,R 459 000
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Overland,2025,13 000,Automatic,Great Price,R 949 900
Jeep,Jeep Renegade,1.4L T 4x4 Limited 75th Anniversary Edition,2018,134 500,Automatic,No Rating,R 269 900
Jeep,Jeep Compass,2.0L Limited Auto,2015,165 000,Automatic,Great Price,R 95 000
Jeep,Jeep Wrangler,Unlimited 2.0t Sahara,2026,500,Automatic,High Price,R 1 300 000
Jeep,Jeep Wrangler,Unlimited 3.6 Sahara,2021,140 000,Automatic,Fair Price,R 645 000
Jeep,Jeep Wrangler,3.6L Sahara,2018,107 000,Automatic,Fair Price,R 439 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2016,184 800,Automatic,Fair Price,R 399 990
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Summit Reserve,2024,6 985,Automatic,Great Price,R 1 049 900
Jeep,Jeep Renegade,1.4T Limited,2022,60 105,Automatic,Great Price,R 239 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,117 000,Automatic,Fair Price,R 469 900
Jeep,,,,,,Fair Price,
Jeep,,,,,,Fair Price,
Jeep,,,,,,Fair Price,
Jeep,Jeep Wrangler,Unlimited 2.0T Rubicon,2026,1 500,Automatic,High Price,R 1 349 900
Jeep,Jeep Wrangler,Unlimited 3.6 Sahara,2021,70 000,Automatic,Great Price,R 698 000
Jeep,Jeep Grand Cherokee,3.6 4x4 Overland,2025,2 650,Automatic,Great Price,R 949 900
Jeep,Jeep Renegade,1.4L T Limited,2016,170 680,Manual,Fair Price,R 169 995
Jeep,Jeep Renegade,1.4T Sport,2020,134 278,Manual,No Rating,R 169 900
Jeep,Jeep Wrangler,Unlimited 2.0T Rubicon,2026,1 955,Automatic,Fair Price,R 1 189 995
Jeep,Jeep Wrangler,Unlimited Sahara 3.6L 75th Anniversary Edition,2016,150 000,Automatic,No Rating,R 399 000
Jeep,Jeep Renegade,1.4T Limited,2024,47 000,Automatic,Fair Price,R 304 899
Jeep,Jeep Grand Cherokee,3.6L Overland,2015,157 876,Automatic,High Price,R 279 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,123 000,Automatic,Great Price,R 399 999
Jeep,,,,,,No Rating,
Jeep,,,,,,No Rating,
Jeep,,,,,,No Rating,
Jeep,Jeep Cherokee,3.2L Limited,2015,228 798,Automatic,No Rating,R 139 950
Jeep,Jeep Renegade,1.6L Multijet Limited,2016,117 678,Manual,No Rating,R 159 950
Jeep,Jeep Grand Cherokee,3.6L Laredo,2017,138 000,Automatic,No Rating,R 329 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2016,125 000,Automatic,Fair Price,R 439 900
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Overland,2023,63 000,Automatic,Low Price,R 749 900
Jeep,Jeep Grand Cherokee,3.6L Trailhawk,2019,128 500,Automatic,No Rating,R 399 000
Jeep,ined,,unde,,,,
Jeep,Jeep Wrangler,Unlimited 2.0T Rubicon,2025,19 000,Automatic,Fair Price,R 1 079 000
Jeep,Jeep Grand Cherokee,3.6L Limited,2021,54 000,Automatic,No Rating,R 489 000
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,196 000,Automatic,Fair Price,R 399 900
Jeep,Jeep Wrangler,Unlimited 3.6L Rubicon,2018,118 500,Automatic,Great Price,R 469 800
Jeep,Jeep Grand Cherokee,SRT,2015,153 000,Automatic,High Price,R 485 000
Jeep,Jeep Grand Cherokee,3.6L Limited,2021,74 900,Automatic,Fair Price,R 599 995
Jeep,Jeep Renegade,1.6L Sport,2017,115 631,Manual,No Rating,R 169 900
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2026,1 500,Automatic,Fair Price,R 1 299 900
Jeep,Jeep Grand Cherokee,3.0CRD Overland,2017,176 000,Automatic,Low Price,R 199 900
Jeep,,,,,,Great Price,
Jeep,,,,,,No Rating,
Jeep,,,,,,Fair Price,
Jeep,Jeep Wrangler,Unlimited 2.0T Rubicon,2026,1 500,Automatic,Fair Price,R 1 199 900
Jeep,Jeep Wrangler,Unlimited 3.6 Sport,2024,28 000,Automatic,No Rating,R 769 900
Jeep,Jeep Cherokee,3.2L 4x4 Trailhawk,2015,169 000,Automatic,No Rating,R 169 000
Jeep,ined,,unde,,,,
Jeep,Jeep Grand Cherokee,3.6 4x4 Overland,2025,23 415,Automatic,Fair Price,R 999 995
Jeep,Jeep Renegade,1.4L T Limited,2017,75 090,Manual,No Rating,R 169 950
Jeep,Jeep Grand Cherokee,3.6L Limited,2019,33 000,Automatic,No Rating,R 444 995
Jeep,Jeep Cherokee,3.2L Limited,2015,113 700,Automatic,No Rating,R 189 900
Jeep,Jeep Renegade,1.6L Longitude,2017,105 250,Manual,Fair Price,R 199 995
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2025,1 500,Automatic,Fair Price,R 1 249 900
Jeep,Jeep Compass,2.0L Limited Auto,2015,98 000,Automatic,No Rating,R 159 900
Jeep,,,,,,Great Price,
Jeep,,,,,,Fair Price,
Jeep,,,,,,No Rating,
Jeep,Jeep Grand Cherokee,3.6L Overland,2015,128 500,Automatic,Fair Price,R 249 000
Jeep,Jeep Wrangler,Unlimited 2.0t Sahara,2025,1 500,Automatic,Fair Price,R 1 199 900
Jeep,Jeep Grand Cherokee,SRT,2017,123 000,Automatic,High Price,R 749 995
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2023,124 000,Automatic,Fair Price,R 805 000
Jeep,Jeep Grand Cherokee,3.6L Limited,2019,33 000,Automatic,No Rating,R 399 999
Jeep,Jeep Renegade,1.6L Longitude,2017,90 000,Manual,No Rating,R 164 950
Jeep,Jeep Grand Cherokee,3.6L Limited,2017,73 000,Automatic,Low Price,R 159 999
Jeep,Jeep Grand Cherokee,3.6L Overland,2017,144 000,Automatic,Fair Price,R 265 999
Jeep,Jeep Grand Cherokee,SRT,2017,111 000,Automatic,Fair Price,R 509 999
Jeep,,,,,,Fair Price,
Jeep,,,,,,Fair Price,
Jeep,,,,,,Fair Price,
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,162 259,Automatic,Great Price,R 399 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,120 563,Automatic,Great Price,R 359 600
Jeep,ined,,unde,,,,
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,187 117,Automatic,Fair Price,R 399 600
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2022,36 000,Automatic,Great Price,R 919 900
Jeep,Jeep Renegade,1.6L Longitude,2016,176 000,Manual,Great Price,R 129 900
Jeep,Jeep Wrangler,3.6L Rubicon,2018,106 500,Automatic,No Rating,R 449 995
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,155 000,Automatic,Fair Price,R 439 900
Jeep,Jeep Grand Cherokee,3.6L Overland,2020,77 000,Automatic,No Rating,R 539 900
Jeep,Jeep Wrangler,Unlimited 3.6 Rubicon,2021,70 000,Automatic,Fair Price,R 799 900
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Limited,2023,29 000,Automatic,Great Price,R 779 900
Jeep,,,,,,No Rating,
Jeep,,,,,,Fair Price,
Jeep,,,,,,Great Price,
Jeep,Jeep Wrangler,Sahara (6 Wheel) 2.0 Turbo,2025,7 500,Automatic,No Rating,R 1 019 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2016,184 500,Automatic,Great Price,R 379 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,161 315,Automatic,Great Price,R 379 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,173 991,Automatic,Great Price,R 399 600
Jeep,Jeep Wrangler,Unlimited 3.6 Rubicon,2022,32 034,Automatic,Great Price,R 839 000
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2025,26 000,Automatic,No Rating,R 1 220 000
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Limited,2023,64 600,Automatic,Fair Price,R 679 999
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,95 741,Automatic,Fair Price,R 439 900
Jeep,Jeep Wrangler,Unlimited 2.8CRD Sahara,2015,211 091,Automatic,Fair Price,R 349 600
Jeep,Jeep Renegade,1.4T Longitude,2023,39 000,Manual,No Rating,R 309 900
Jeep,Jeep Grand Cherokee,3.6L Overland,2019,98 576,Automatic,No Rating,R 469 995
Jeep,Jeep Grand Cherokee,3.6L Limited,2022,92 000,Automatic,Fair Price,R 469 899
Jeep,Jeep Renegade,2.4 4x4 Trailhawk,2019,74 000,Automatic,No Rating,R 299 995
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Summit Reserve,2023,39 000,Automatic,Great Price,R 938 888
Jeep,Jeep Wrangler,3.6L Sahara,2015,180 000,Automatic,Great Price,R 317 000
Jeep,,,,,,Fair Price,
Jeep,,,,,,Great Price,
Jeep,,,,,,Fair Price,
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,162 259,Automatic,Great Price,R 399 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,120 563,Automatic,Great Price,R 359 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,187 117,Automatic,Fair Price,R 399 600
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2022,36 000,Automatic,Great Price,R 919 900
Jeep,Jeep Renegade,1.6L Longitude,2016,176 000,Manual,Great Price,R 129 900
Jeep,Jeep Wrangler,3.6L Rubicon,2018,106 500,Automatic,No Rating,R 449 995
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,155 000,Automatic,Fair Price,R 439 900
Jeep,Jeep Grand Cherokee,3.6L Overland,2020,77 000,Automatic,No Rating,R 539 900
Jeep,Jeep Wrangler,Unlimited 3.6 Rubicon,2021,70 000,Automatic,Fair Price,R 799 900
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Limited,2023,29 000,Automatic,Great Price,R 779 900
Jeep,,,,,,No Rating,
Jeep,,,,,,Fair Price,
Jeep,,,,,,Great Price,
Jeep,Jeep Wrangler,Sahara (6 Wheel) 2.0 Turbo,2025,7 500,Automatic,No Rating,R 1 019 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2016,184 500,Automatic,Great Price,R 379 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,161 315,Automatic,Great Price,R 379 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,173 991,Automatic,Great Price,R 399 600
Jeep,Jeep Wrangler,Unlimited 3.6 Rubicon,2022,32 034,Automatic,Great Price,R 839 000
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2025,26 000,Automatic,No Rating,R 1 220 000
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Limited,2023,64 600,Automatic,Fair Price,R 679 999
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,95 741,Automatic,Fair Price,R 439 900
Jeep,Jeep Wrangler,Unlimited 2.8CRD Sahara,2015,211 091,Automatic,Fair Price,R 349 600
Jeep,Jeep Renegade,1.4T Longitude,2023,39 000,Manual,No Rating,R 309 900
Jeep,Jeep Grand Cherokee,3.6L Overland,2019,98 576,Automatic,No Rating,R 469 995
Jeep,ined,,unde,,,,
Jeep,Jeep Grand Cherokee,3.6L Limited,2022,92 000,Automatic,Fair Price,R 469 899
Jeep,Jeep Renegade,2.4 4x4 Trailhawk,2019,74 000,Automatic,No Rating,R 299 995
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Summit Reserve,2023,39 000,Automatic,Great Price,R 938 888
Jeep,Jeep Wrangler,3.6L Sahara,2015,180 000,Automatic,Great Price,R 317 000
Jeep,,,,,,Fair Price,
Jeep,,,,,,Fair Price,
Jeep,,,,,,No Rating,
Jeep,ined,,unde,,,,
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,162 259,Automatic,Great Price,R 399 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,120 563,Automatic,Great Price,R 359 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,187 117,Automatic,Fair Price,R 399 600
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2022,36 000,Automatic,Great Price,R 919 900
Jeep,Jeep Renegade,1.6L Longitude,2016,176 000,Manual,Great Price,R 129 900
Jeep,Jeep Wrangler,3.6L Rubicon,2018,106 500,Automatic,No Rating,R 449 995
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,155 000,Automatic,Fair Price,R 439 900
Jeep,Jeep Grand Cherokee,3.6L Overland,2020,77 000,Automatic,No Rating,R 539 900
Jeep,Jeep Wrangler,Unlimited 3.6 Rubicon,2021,70 000,Automatic,Fair Price,R 799 900
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Limited,2023,29 000,Automatic,Great Price,R 779 900
Jeep,,,,,,No Rating,
Jeep,,,,,,Fair Price,
Jeep,,,,,,Great Price,
Jeep,Jeep Wrangler,Sahara (6 Wheel) 2.0 Turbo,2025,7 500,Automatic,No Rating,R 1 019 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2016,184 500,Automatic,Great Price,R 379 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,161 315,Automatic,Great Price,R 379 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,173 991,Automatic,Great Price,R 399 600
Jeep,Jeep Wrangler,Unlimited 3.6 Rubicon,2022,32 034,Automatic,Great Price,R 839 000
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2025,26 000,Automatic,No Rating,R 1 220 000
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Limited,2023,64 600,Automatic,Fair Price,R 679 999
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,95 741,Automatic,Fair Price,R 439 900
Jeep,Jeep Wrangler,Unlimited 2.8CRD Sahara,2015,211 091,Automatic,Fair Price,R 349 600
Jeep,Jeep Renegade,1.4T Longitude,2023,39 000,Manual,No Rating,R 309 900
Jeep,Jeep Grand Cherokee,3.6L Overland,2019,98 576,Automatic,No Rating,R 469 995
Jeep,Jeep Grand Cherokee,3.6L Limited,2022,92 000,Automatic,Fair Price,R 469 899
Jeep,Jeep Renegade,2.4 4x4 Trailhawk,2019,74 000,Automatic,No Rating,R 299 995
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Summit Reserve,2023,39 000,Automatic,Great Price,R 938 888
Jeep,Jeep Wrangler,3.6L Sahara,2015,180 000,Automatic,Great Price,R 317 000
Jeep,,,,,,Fair Price,
Jeep,,,,,,High Price,
Jeep,,,,,,Great Price,
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,162 259,Automatic,Great Price,R 399 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,120 563,Automatic,Great Price,R 359 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,187 117,Automatic,Fair Price,R 399 600
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2022,36 000,Automatic,Great Price,R 919 900
Jeep,Jeep Renegade,1.6L Longitude,2016,176 000,Manual,Great Price,R 129 900
Jeep,Jeep Wrangler,3.6L Rubicon,2018,106 500,Automatic,No Rating,R 449 995
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,155 000,Automatic,Fair Price,R 439 900
Jeep,Jeep Grand Cherokee,3.6L Overland,2020,77 000,Automatic,No Rating,R 539 900
Jeep,Jeep Wrangler,Unlimited 3.6 Rubicon,2021,70 000,Automatic,Fair Price,R 799 900
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Limited,2023,29 000,Automatic,Great Price,R 779 900
Jeep,,,,,,No Rating,
Jeep,,,,,,Fair Price,
Jeep,,,,,,Great Price,
Jeep,Jeep Wrangler,Sahara (6 Wheel) 2.0 Turbo,2025,7 500,Automatic,No Rating,R 1 019 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2016,184 500,Automatic,Great Price,R 379 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,161 315,Automatic,Great Price,R 379 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,173 991,Automatic,Great Price,R 399 600
Jeep,Jeep Wrangler,Unlimited 3.6 Rubicon,2022,32 034,Automatic,Great Price,R 839 000
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2025,26 000,Automatic,No Rating,R 1 220 000
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Limited,2023,64 600,Automatic,Fair Price,R 679 999
Jeep,ined,,unde,,,,
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,95 741,Automatic,Fair Price,R 439 900
Jeep,Jeep Wrangler,Unlimited 2.8CRD Sahara,2015,211 091,Automatic,Fair Price,R 349 600
Jeep,Jeep Renegade,1.4T Longitude,2023,39 000,Manual,No Rating,R 309 900
Jeep,Jeep Grand Cherokee,3.6L Overland,2019,98 576,Automatic,No Rating,R 469 995
Jeep,Jeep Grand Cherokee,3.6L Limited,2022,92 000,Automatic,Fair Price,R 469 899
Jeep,Jeep Renegade,2.4 4x4 Trailhawk,2019,74 000,Automatic,No Rating,R 299 995
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Summit Reserve,2023,39 000,Automatic,Great Price,R 938 888
Jeep,Jeep Wrangler,3.6L Sahara,2015,180 000,Automatic,Great Price,R 317 000
Jeep,,,,,,No Rating,
Jeep,,,,,,No Rating,
Jeep,,,,,,Great Price,
Jeep,ined,,unde,,,,
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,162 259,Automatic,Great Price,R 399 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,120 563,Automatic,Great Price,R 359 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,187 117,Automatic,Fair Price,R 399 600
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2022,36 000,Automatic,Great Price,R 919 900
Jeep,Jeep Renegade,1.6L Longitude,2016,176 000,Manual,Great Price,R 129 900
Jeep,Jeep Wrangler,3.6L Rubicon,2018,106 500,Automatic,No Rating,R 449 995
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,155 000,Automatic,Fair Price,R 439 900
Jeep,Jeep Grand Cherokee,3.6L Overland,2020,77 000,Automatic,No Rating,R 539 900
Jeep,Jeep Wrangler,Unlimited 3.6 Rubicon,2021,70 000,Automatic,Fair Price,R 799 900
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Limited,2023,29 000,Automatic,Great Price,R 779 900
Jeep,,,,,,No Rating,
Jeep,,,,,,Fair Price,
Jeep,,,,,,Great Price,
Jeep,Jeep Wrangler,Sahara (6 Wheel) 2.0 Turbo,2025,7 500,Automatic,No Rating,R 1 019 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2016,184 500,Automatic,Great Price,R 379 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,161 315,Automatic,Great Price,R 379 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,173 991,Automatic,Great Price,R 399 600
Jeep,Jeep Wrangler,Unlimited 3.6 Rubicon,2022,32 034,Automatic,Great Price,R 839 000
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2025,26 000,Automatic,No Rating,R 1 220 000
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Limited,2023,64 600,Automatic,Fair Price,R 679 999
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,95 741,Automatic,Fair Price,R 439 900
Jeep,Jeep Wrangler,Unlimited 2.8CRD Sahara,2015,211 091,Automatic,Fair Price,R 349 600
Jeep,Jeep Renegade,1.4T Longitude,2023,39 000,Manual,No Rating,R 309 900
Jeep,Jeep Grand Cherokee,3.6L Overland,2019,98 576,Automatic,No Rating,R 469 995
Jeep,Jeep Grand Cherokee,3.6L Limited,2022,92 000,Automatic,Fair Price,R 469 899
Jeep,Jeep Renegade,2.4 4x4 Trailhawk,2019,74 000,Automatic,No Rating,R 299 995
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Summit Reserve,2023,39 000,Automatic,Great Price,R 938 888
Jeep,Jeep Wrangler,3.6L Sahara,2015,180 000,Automatic,Great Price,R 317 000
Jeep,,,,,,High Price,
Jeep,,,,,,Fair Price,
Jeep,,,,,,Fair Price,
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,162 259,Automatic,Great Price,R 399 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,120 563,Automatic,Great Price,R 359 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,187 117,Automatic,Fair Price,R 399 600
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2022,36 000,Automatic,Great Price,R 919 900
Jeep,Jeep Renegade,1.6L Longitude,2016,176 000,Manual,Great Price,R 129 900
Jeep,Jeep Wrangler,3.6L Rubicon,2018,106 500,Automatic,No Rating,R 449 995
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,155 000,Automatic,Fair Price,R 439 900
Jeep,Jeep Grand Cherokee,3.6L Overland,2020,77 000,Automatic,No Rating,R 539 900
Jeep,Jeep Wrangler,Unlimited 3.6 Rubicon,2021,70 000,Automatic,Fair Price,R 799 900
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Limited,2023,29 000,Automatic,Great Price,R 779 900
Jeep,,,,,,No Rating,
Jeep,,,,,,Fair Price,
Jeep,,,,,,Great Price,
Jeep,ined,,unde,,,,
Jeep,Jeep Wrangler,Sahara (6 Wheel) 2.0 Turbo,2025,7 500,Automatic,No Rating,R 1 019 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2016,184 500,Automatic,Great Price,R 379 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,161 315,Automatic,Great Price,R 379 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,173 991,Automatic,Great Price,R 399 600
Jeep,Jeep Wrangler,Unlimited 3.6 Rubicon,2022,32 034,Automatic,Great Price,R 839 000
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2025,26 000,Automatic,No Rating,R 1 220 000
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Limited,2023,64 600,Automatic,Fair Price,R 679 999
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,95 741,Automatic,Fair Price,R 439 900
Jeep,Jeep Wrangler,Unlimited 2.8CRD Sahara,2015,211 091,Automatic,Fair Price,R 349 600
Jeep,Jeep Renegade,1.4T Longitude,2023,39 000,Manual,No Rating,R 309 900
Jeep,Jeep Grand Cherokee,3.6L Overland,2019,98 576,Automatic,No Rating,R 469 995
Jeep,Jeep Grand Cherokee,3.6L Limited,2022,92 000,Automatic,Fair Price,R 469 899
Jeep,Jeep Renegade,2.4 4x4 Trailhawk,2019,74 000,Automatic,No Rating,R 299 995
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Summit Reserve,2023,39 000,Automatic,Great Price,R 938 888
Jeep,Jeep Wrangler,3.6L Sahara,2015,180 000,Automatic,Great Price,R 317 000
Jeep,,,,,,Fair Price,
Jeep,,,,,,Fair Price,
Jeep,,,,,,Great Price,
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,162 259,Automatic,Great Price,R 399 600
Jeep,ined,,unde,,,,
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,120 563,Automatic,Great Price,R 359 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,187 117,Automatic,Fair Price,R 399 600
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2022,36 000,Automatic,Great Price,R 919 900
Jeep,Jeep Renegade,1.6L Longitude,2016,176 000,Manual,Great Price,R 129 900
Jeep,Jeep Wrangler,3.6L Rubicon,2018,106 500,Automatic,No Rating,R 449 995
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,155 000,Automatic,Fair Price,R 439 900
Jeep,Jeep Grand Cherokee,3.6L Overland,2020,77 000,Automatic,No Rating,R 539 900
Jeep,Jeep Wrangler,Unlimited 3.6 Rubicon,2021,70 000,Automatic,Fair Price,R 799 900
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Limited,2023,29 000,Automatic,Great Price,R 779 900
Jeep,,,,,,No Rating,
Jeep,,,,,,Fair Price,
Jeep,,,,,,Great Price,
Jeep,Jeep Wrangler,Sahara (6 Wheel) 2.0 Turbo,2025,7 500,Automatic,No Rating,R 1 019 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2016,184 500,Automatic,Great Price,R 379 900
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,161 315,Automatic,Great Price,R 379 600
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2017,173 991,Automatic,Great Price,R 399 600
Jeep,Jeep Wrangler,Unlimited 3.6 Rubicon,2022,32 034,Automatic,Great Price,R 839 000
Jeep,Jeep Gladiator,3.6 Rubicon Double Cab,2025,26 000,Automatic,No Rating,R 1 220 000
Jeep,Jeep Grand Cherokee,L 3.6 4x4 Limited,2023,64 600,Automatic,Fair Price,R 679 999
Jeep,Jeep Wrangler,Unlimited 3.6L Sahara,2015,95 741,Automatic,Fair Price,R 439 900
Jeep,Jeep Wrangler,Unlimited 2.8CRD Sahara,2015,211 091,Automatic,Fair Price,R 349 600
Jeep,Jeep Renegade,1.4T Longitude,2023,39 000,Manual,No Rating,R 309 900
Jeep,Jeep Grand Cherokee,3.6L Overland,2019,98 576,Automatic,No Rating,R 469 995
Jeep,Jeep Grand Cherokee,3.6L Limited,2022,92 000,Automatic,Fair Price,R 469 899
