Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
Jaguar,Jaguar E-Pace,D200 AWD R-Dynamic SE,2023,64 000,Automatic,No Rating,R 619 990
Jaguar,Jaguar E-Pace,D200 AWD R-Dynamic SE,2024,17 000,Automatic,No Rating,R 899 950
Jaguar,Jaguar E-Pace,D200 AWD R-Dynamic HSE,2022,31 680,Automatic,No Rating,R 619 990
Jaguar,Jaguar E-Pace,D240 AWD R-Dynamic HSE,2019,72 000,Automatic,No Rating,R 529 900
Jaguar,Jaguar XE,20d R-Sport,2017,119 000,Automatic,No Rating,R 229 900
Jaguar,Jaguar E-Pace,D150 AWD S,2018,134 523,Automatic,No Rating,R 299 800
Jaguar,Jaguar E-Pace,D240 AWD R-Dynamic SE,2019,96 000,Automatic,No Rating,R 364 890
Jaguar,Jaguar E-Pace,D200 AWD R-Dynamic SE,2024,18 000,Automatic,No Rating,R 879 950
Jaguar,Jaguar F-Pace,30d AWD R-Sport,2020,124 000,Automatic,No Rating,R 499 900
Jaguar,Jaguar XF,25t Portfolio,2019,90 000,Automatic,No Rating,R 299 900
Jaguar,Jaguar E-Pace,D240 AWD S,2019,89 900,Automatic,No Rating,R 349 900
