Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
Lexus,Lexus LX,700h F Sport,2026,9 900,Automatic,No Rating,R 2 629 990
Lexus,Lexus LX,700h VIP,2025,24 500,Automatic,No Rating,R 2 499 990
Lexus,Lexus RZ,450e EX,2026,1 900,Automatic,No Rating,R 1 029 990
Lexus,ined,,unde,,,,
Lexus,Lexus GX,550 SE,2026,100,Automatic,No Rating,R 2 299 995
Lexus,Lexus NX,200t F-Sport,2016,103 000,Automatic,No Rating,R 349 990
Lexus,Lexus NX,350h EX,2026,7 500,Automatic,Fair Price,R 909 000
Lexus,Lexus ES,250 EX,2022,52 000,Automatic,No Rating,R 499 990
Lexus,Lexus NX,350h EX,2026,80,Automatic,Fair Price,R 1 010 000
Lexus,,,,,,Fair Price,
Lexus,,,,,,Fair Price,
Lexus,,,,,,Fair Price,
Lexus,Lexus LX,700h Overtrail,2026,77,Automatic,No Rating,R 2 812 900
Lexus,Lexus ES,250 EX,2018,72 000,Automatic,No Rating,R 349 900
Lexus,Lexus GX,550 Overtrail,2026,3 300,Automatic,No Rating,R 1 989 990
Lexus,Lexus NX,350h EX,2026,65,Automatic,Fair Price,R 1 020 000
Lexus,Lexus ES,250 EX,2023,34 000,Automatic,Great Price,R 489 900
Lexus,Lexus LX,500d F Sport,2024,45 763,Automatic,No Rating,R 2 049 900
Lexus,Lexus NX,350h F Sport,2026,77,Automatic,No Rating,R 1 230 000
Lexus,Lexus ES,300h EX,2026,10 000,Automatic,Fair Price,R 759 900
Lexus,Lexus NX,350h EX,2026,25 000,Automatic,Fair Price,R 869 900
Lexus,Lexus ES,250 EX,2023,15 000,Automatic,Fair Price,R 539 900
Lexus,Lexus LX,600 F Sport,2023,68 809,Automatic,No Rating,R 1 890 000
Lexus,Lexus LX,600 Urban,2025,1 400,Automatic,No Rating,R 3 299 999
Lexus,Lexus IS,200t EX,2016,140 100,Automatic,No Rating,R 239 900
Lexus,Lexus LX,600 VIP,2023,24 000,Automatic,No Rating,R 2 349 990
Lexus,Lexus NX,350h EX,2026,3 000,Automatic,Great Price,R 899 990
